111  55.01028862  082.66077223 51
111  55.01026891  082.66056918 51
113  55.01013485  082.66039768 51
120 Linear Feature 25
111  55.01004577  082.66125156 51
111  55.01007889  082.66161513 51
111  55.01014592  082.66173312 51
111  55.01025790  082.66167824 51
111  55.01033439  082.66151635 51
111  55.01030994  082.66122274 51
111  55.01019481  082.66108555 51
113  55.01009151  082.66112808 51
120 Linear Feature 24
111  55.01016588  082.66180938 51
111  55.01012938  082.66190003 51
111  55.01019859  082.66226261 51
111  55.01025601  082.66231091 51
111  55.01033359  082.66226261 51
111  55.01039405  082.66211903 51
111  55.01037542  082.66187687 51
113  55.01028719  082.66177233 51
120 Linear Feature 23
111  55.00910317  082.66207399 51
111  55.00913062  082.66240490 51
111  55.00926593  082.66250698 51
111  55.00945897  082.66245100 51
111  55.00955644  082.66228143 51
111  55.00952426  082.66194557 51
111  55.00940882  082.66185008 51
113  55.00919969  082.66190936 51
120 Linear Feature 22
111  55.00958388  082.66256788 51
111  55.00961889  082.66292844 51
111  55.00951480  082.66309636 51
111  55.00932460  082.66314411 51
111  55.00919402  082.66303545 51
111  55.00916752  082.66272100 51
111  55.00927066  082.66255142 51
113  55.00946843  082.66249215 51
120 Linear Feature 21
111  55.00923944  082.66340752 51
111  55.00926499  082.66369234 51
111  55.00940598  082.66383063 51
111  55.00961037  082.66376478 51
111  55.00972582  082.66357544 51
111  55.00969838  082.66327745 51
111  55.00953940  082.66312928 51
113  55.00935110  082.66319349 51
120 Linear Feature 20
111  55.00930806  082.66410999 51
111  55.00933238  082.66438210 51
111  55.00948155  082.66452844 51
111  55.00968920  082.66447013 51
111  55.00979237  082.66424490 51
111  55.00976345  082.66397737 51
111  55.00963663  082.66383331 51
113  55.00942503  082.66388476 51
120 Linear Feature 19
111  55.00937574  082.66480564 51
111  55.00939845  082.66507432 51
111  55.00954152  082.66522052 51
111  55.00976295  082.66515927 51
111  55.00986060  082.66499134 51
111  55.00982881  082.66464166 51
111  55.00970390  082.66451917 51
113  55.00948702  082.66459029 51
120 Linear Feature 18
111  55.00944044  082.66549944 51
111  55.00946575  082.66577171 51
111  55.00962982  082.66593102 51
111  55.00972956  082.66590258 51
111  55.00989144  082.66562526 51
111  55.00987638  082.66543104 51
111  55.00968208  082.66526715 51
113  55.00958894  082.66529377 51
120 Linear Feature 17
111  55.01032898  082.66595070 51
111  55.01036841  082.66635270 51
111  55.01030690  082.66647343 51
111  55.01008295  082.66654614 51
111  55.00999148  082.66644599 51
111  55.00995994  082.66606732 51
111  55.01002696  082.66593973 51
113  55.01024934  082.66587387 51
120 Linear Feature 16
111  55.01041257  082.66720057 51
111  55.01015944  082.66727055 51
111  55.01004352  082.66707298 51
111  55.01001514  082.66670118 51
111  55.01010109  082.66660102 51
111  55.01035421  082.66652419 51
111  55.01045830  082.66655712 51
113  55.01049773  082.66697832 51
120 Linear Feature 15
111  55.01006738  082.66751135 51
111  55.01011942  082.66807249 51
111  55.01021010  082.66811640 51
111  55.01062252  082.66799155 51
111  55.01070216  082.66779261 51
111  55.01066747  082.66736455 51
111  55.01056022  082.66723147 51
113  55.01019433  082.66732065 51
120 Linear Feature 14
111  55.01021556  082.66818595 51
111  55.01018122  082.66831397 51
111  55.01021392  082.66872079 51
111  55.01027933  082.66880045 51
111  55.01061617  082.66869519 51
111  55.01066032  082.66858993 51
111  55.01062761  082.66815749 51
113  55.01056384  082.66808068 51
120 Linear Feature 13
111  55.00989498  082.66937635 51
111  55.00993262  082.66975944 51
111  55.01002075  082.66987248 51
111  55.01041137  082.66975987 51
111  55.01046815  082.66955440 51
111  55.01044203  082.66924027 51
111  55.01033302  082.66901504 51
113  55.00999009  082.66910791 51
120 Linear Feature 12
111  55.01000139  082.67041272 51
111  55.01005135  082.67093034 51
111  55.01015809  082.67105283 51
111  55.01050556  082.67096393 51
111  55.01057937  082.67067944 51
111  55.01054530  082.67036926 51
111  55.01044630  082.67013273 51
113  55.01007520  082.67024677 51
120 Linear Feature 11
111  55.01063160  082.67129781 51
111  55.01066113  082.67162182 51
111  55.01058164  082.67188063 51
111  55.01030344  082.67195175 51
111  55.01009110  082.67176999 51
111  55.01005135  082.67141042 51
111  55.01020805  082.67111408 51
113  55.01050670  082.67103900 51
120 Linear Feature 10
111  55.01016943  082.67229028 51
111  55.01019571  082.67259326 51
111  55.01038365  082.67283679 51
111  55.01066687  082.67275561 51
111  55.01074507  082.67247207 51
111  55.01071747  082.67217937 51
111  55.01058999  082.67195871 51
113  55.01029822  082.67204789 51
120 Linear Feature 9
111  55.01029519  082.66254144 51
111  55.01033588  082.66294151 51
111  55.01043240  082.66311439 51
111  55.01084781  082.66299255 51
111  55.01097272  082.66275053 51
111  55.01091121  082.66233071 51
111  55.01077305  082.66218747 51
113  55.01041631  082.66229943 51
120 Linear Feature 8
111  55.01043902  082.66333829 51
111  55.01046457  082.66357866 51
111  55.01057434  082.66377458 51
111  55.01089607  082.66368733 51
111  55.01097556  082.66346177 51
111  55.01094527  082.66321975 51
111  55.01081753  082.66305511 51
113  55.01051851  082.66315225 51
120 Linear Feature 7
111  55.01054595  082.66392440 51
111  55.01059610  082.66441832 51
111  55.01063868  082.66447265 51
111  55.01098975  082.66434753 51
111  55.01109573  082.66418124 51
111  55.01106545  082.66386513 51
111  55.01089891  082.66375318 51
113  55.01058191  082.66384702 51
120 Linear Feature 6
111  55.01072101  082.66470973 51
111  55.01075981  082.66512463 51
111  55.01091783  082.66527116 51
111  55.01119698  082.66519872 51
111  55.01133324  082.66495340 51
111  55.01129918  082.66457473 51
111  55.01113547  082.66440021 51
113  55.01084402  082.66447759 51
120 Linear Feature 5
111  55.01091555  082.66550957 51
111  55.01094689  082.66591735 51
111  55.01111585  082.66612835 51
111  55.01139655  082.66605011 51
111  55.01152328  082.66575850 51
111  55.01149708  082.66545042 51
111  55.01132392  082.66523145 51
113  55.01103720  082.66531213 51
120 Linear Feature 4
111  55.01123031  082.66731850 51
111  55.01128209  082.66788277 51
111  55.01136521  082.66800368 51
111  55.01159005  082.66792781 51
111  55.01174811  082.66755558 51
111  55.01173448  082.66736354 51
111  55.01151374  082.66711223 51
113  55.01128890  082.66717625 51
120 Linear Feature 3
111  55.01131343  082.66823127 51
111  55.01136521  082.66877894 51
111  55.01144697  082.66884533 51
111  55.01165273  082.66878605 51
111  55.01179989  082.66854185 51
111  55.01176310  082.66817437 51
111  55.01159686  082.66799656 51
113  55.01138565  082.66805820 51
120 Linear Feature 2
111  55.01107439  082.66927191 51
111  55.01110357  082.66962589 51
111  55.01127153  082.66983169 51
111  55.01154279  082.66976309 51
111  55.01166660  082.66948183 51
111  55.01163979  082.66912922 51
111  55.01147340  082.66891655 51
113  55.01121160  082.66897830 51
120 Linear Feature 1
111  55.01112856  082.67010418 51
111  55.01117511  082.67062379 51
111  55.01125914  082.67076209 51
111  55.01166339  082.67065145 51
111  55.01173038  082.67042029 51
111  55.01169404  082.66999354 51
111  55.01158049  082.66981770 51
113  55.01118306  082.66992044 51
120 Linear Feature 2
111  55.01155778  082.67426395 51
111  55.01145959  082.67403352 51
111  55.01142945  082.67365052 51
111  55.01147877  082.67351702 51
111  55.01140753  082.67342167 51
111  55.01136037  082.67278196 51
111  55.01139310  082.67264197 51
111  55.01134265  082.67260638 51
111  55.01129765  082.67202983 51
111  55.01133310  082.67194204 51
111  55.01127446  082.67184002 51
111  55.01121992  082.67110450 51
111  55.01127855  082.67086486 51
111  55.01165765  082.67076284 51
111  55.01177220  082.67100248 51
111  55.01187311  082.67215084 51
111  55.01190857  082.67225998 51
111  55.01202994  082.67387815 51
113  55.01197574  082.67415022 51
120 Linear Feature 1
111  55.01129118  082.67262408 22
115  55.01080901  082.67276688
120 Linear Feature 20
111  55.01104940  082.66991943 22
115  55.01056306  082.67003978
120 Linear Feature 19
111  55.00911422  082.66117752 20
111  55.00928979  082.66112667 20
111  55.00929485  082.66118736 20
111  55.00911951  082.66123258 20
111  55.00912452  082.66128658 20
111  55.00929927  082.66123946 20
111  55.00930357  082.66129019 20
115  55.00912931  082.66133693
120 Linear Feature 18
111  55.00910188  082.66054566 20
115  55.00914172  082.66095163
120 Linear Feature 17
111  55.00914741  082.66053411 20
115  55.00918535  082.66094338
120 Linear Feature 16
111  55.00919239  082.66052747 20
115  55.00922899  082.66093018
120 Linear Feature 15
111  55.00927334  082.66091831 20
115  55.00909481  082.66096584
120 Linear Feature 14
111  55.00895169  082.65001000 22
115  55.00781914  082.65032686
120 Linear Feature 13
111  55.00908449  082.65191108 22
115  55.00849639  082.65207282
120 Linear Feature 12
111  55.00911294  082.65349863 22
115  55.00864626  082.65364386
120 Linear Feature 11
111  55.00920590  082.65470992 22
115  55.00875629  082.65482214
120 Linear Feature 10
111  55.00936525  082.65647569 22
115  55.00892324  082.65658132
120 Linear Feature 9
111  55.00968121  082.65831242 22
115  55.00958988  082.65833545
120 Linear Feature 8
111  55.00955380  082.65838948 22
115  55.00911368  082.65848519
120 Linear Feature 7
111  55.00967047  082.65973434 22
115  55.00920411  082.65987187
120 Linear Feature 5
111  55.01016142  082.66240749 22
115  55.00962919  082.66257253
120 Linear Feature 4
111  55.01002654  082.66154446 22
111  55.00916811  082.66180574 22
111  55.00908274  082.66189925 22
111  55.00906377  082.66194601 22
111  55.00904005  082.66203403 22
111  55.00903373  082.66212204 22
112  55.00940366  082.66599468  55.00940050  082.66600568 22
112  55.00941631  082.66611020  55.00941631  082.66611295 22
112  55.00944477  082.66613220  55.00945109  082.66613220 22
112  55.00950800  082.66612945  55.00952381  082.66612395 22
112  55.00959495  082.66609645  55.00960602  082.66609645 22
115  55.00976095  082.66606344
120 Linear Feature 3
111  55.01045924  082.66384749 22
115  55.00980843  082.66402169
120 Linear Feature 2
111  55.01075355  082.66566593 22
115  55.01002317  082.66587058
120 Linear Feature 1
111  55.01128885  082.66856215 22
115  55.01071889  082.66871018
120 Linear Feature 81
111  55.00902034  082.65026764 20
111  55.00912683  082.65003994 20
115  55.00946422  082.64993778
120 Linear Feature 80
111  55.00902029  082.65026899 20
111  55.00907291  082.65084527 20
111  55.00907704  082.65086322 20
111  55.00908530  082.65087579 20
112  55.00910594  082.65087579  55.00911522  082.65087399 20
115  55.00983959  082.65069627
120 Linear Feature 79
111  55.00908971  082.65101730 20
111  55.00909230  082.65100577 20
112  55.00909633  082.65099876  55.00909777  082.65099776 20
112  55.00910669  082.65099475  55.00910727  082.65099475 20
112  55.00912196  082.65099174  55.00912282  082.65099174 20
115  55.00976364  082.65083015
120 Linear Feature 78
111  55.00908990  082.65101707 20
111  55.00915594  082.65181237 20
111  55.00915388  082.65183570 20
111  55.00915800  082.65185186 20
111  55.00916523  082.65186622 20
112  55.00918174  082.65186802  55.00918277  082.65186802 20
111  55.00925706  082.65184468 20
111  55.00936231  082.65182493 20
115  55.00941803  082.65190033
120 Linear Feature 77
111  55.00832039  082.65029820 20
112  55.00847564  082.65196252  55.00847564  082.65196875 20
111  55.00847863  082.65198745 20
111  55.00848221  082.65200823 20
112  55.00849117  082.65201239  55.00849237  082.65201239 20
111  55.00854850  082.65199992 20
111  55.00909966  082.65185344 20
111  55.00911399  082.65183889 20
111  55.00911578  082.65181188 20
111  55.00911519  082.65173188 20
111  55.00897366  082.65011221 20
112  55.00896471  082.65009351  55.00896351  082.65009247 20
112  55.00895635  082.65008728  55.00895037  082.65008416 20
112  55.00893963  082.65008416  55.00893545  082.65008728 20
111  55.00834845  082.65024519 20
112  55.00833651  082.65025039  55.00833472  082.65025143 20
112  55.00832934  082.65026181  55.00832755  082.65026389 20
114  55.00832218  082.65027636  55.00832218  082.65027740 20
120 Linear Feature 76
111  55.00851772  082.65218382 20
111  55.00863510  082.65352292 20
111  55.00863807  082.65355394 20
111  55.00864253  082.65356428 20
111  55.00864699  082.65357204 20
111  55.00866928  082.65357721 20
111  55.00908978  082.65344537 20
111  55.00909856  082.65343930 20
111  55.00910064  082.65343136 20
111  55.00910064  082.65341116 20
111  55.00909732  082.65338519 20
111  55.00908147  082.65317303 20
111  55.00908147  082.65310840 20
111  55.00912605  082.65217516 20
111  55.00912308  082.65213897 20
112  55.00912308  082.65211829  55.00912308  082.65211571 20
111  55.00912011  082.65208985 20
111  55.00911565  082.65205883 20
112  55.00910970  082.65202781  55.00910822  082.65202264 20
111  55.00910227  082.65200196 20
111  55.00909633  082.65199162 20
111  55.00908890  082.65198645 20
111  55.00853764  082.65212863 20
111  55.00853004  082.65212864 20
112  55.00852416  082.65213405  55.00852312  082.65213585 20
112  55.00852001  082.65214066  55.00851932  082.65214186 20
112  55.00851760  082.65215088  55.00851760  082.65215449 20
112  55.00851725  082.65216411  55.00851725  082.65216591 20
114  55.00851725  082.65217794  55.00851725  082.65218034 20
120 Linear Feature 75
111  55.00865500  082.65372575 20
111  55.00874242  082.65470565 20
111  55.00874743  082.65473681 20
111  55.00875317  082.65475053 20
111  55.00876248  082.65475925 20
111  55.00878900  082.65475427 20
111  55.00920103  082.65464705 20
111  55.00920642  082.65464119 20
112  55.00920901  082.65463518  55.00920930  082.65463468 20
112  55.00921102  082.65462616  55.00921102  082.65462566 20
112  55.00921016  082.65460812  55.00921016  082.65460712 20
111  55.00912010  082.65358268 20
111  55.00911562  082.65357056 20
111  55.00911064  082.65356450 20
111  55.00910666  082.65356190 20
111  55.00910268  082.65356017 20
111  55.00909273  082.65356190 20
111  55.00867812  082.65368346 20
112  55.00867236  082.65368763  55.00867188  082.65368805 20
112  55.00866876  082.65369055  55.00866756  082.65369139 20
112  55.00866372  082.65369515  55.00866276  082.65369598 20
112  55.00866012  082.65370015  55.00865964  082.65370099 20
112  55.00865724  082.65370725  55.00865700  082.65370809 20
111  55.00865604  082.65371310 20
113  55.00865556  082.65371853 20
120 Linear Feature 74
111  55.00935190  082.65641512 20
111  55.00893127  082.65652233 20
111  55.00892052  082.65651859 20
111  55.00891407  082.65651735 20
112  55.00890762  082.65650862  55.00890691  082.65650613 20
112  55.00890476  082.65649864  55.00890333  082.65649366 20
111  55.00889974  082.65645875 20
111  55.00876431  082.65494028 20
112  55.00876359  082.65489914  55.00876359  082.65489664 20
112  55.00876503  082.65488916  55.00876574  082.65488792 20
111  55.00877291  082.65487919 20
112  55.00878294  082.65486922  55.00878437  082.65486922 20
112  55.00879942  082.65486298  55.00880086  082.65486298 20
111  55.00882307  082.65486173 20
111  55.00920070  082.65475950 20
111  55.00920859  082.65476449 20
111  55.00921288  082.65476823 20
111  55.00921647  082.65477820 20
112  55.00921933  082.65478693  55.00922077  082.65478818 20
112  55.00922937  082.65480563  55.00922937  082.65480812 20
112  55.00923008  082.65481311  55.00923080  082.65482558 20
111  55.00937125  082.65636276 20
111  55.00937268  082.65638770 20
111  55.00936981  082.65640016 20
114  55.00936408  082.65641014  55.00936121  082.65641263 20
120 Linear Feature 73
111  55.00891706  082.65668591 20
111  55.00906181  082.65833404 20
112  55.00906969  082.65836646  55.00907041  082.65836771 20
112  55.00908116  082.65837892  55.00908474  082.65838266 20
111  55.00952901  082.65829165 20
111  55.00954191  082.65827794 20
112  55.00954621  082.65825425  55.00954621  082.65825301 20
111  55.00954048  082.65817197 20
111  55.00939072  082.65656870 20
111  55.00938857  082.65654626 20
112  55.00938427  082.65653629  55.00938283  082.65653629 20
112  55.00937280  082.65653379  55.00937208  082.65653379 20
111  55.00933984  082.65654003 20
111  55.00893856  082.65663103 20
111  55.00892709  082.65664225 20
112  55.00892136  082.65665223  55.00892064  082.65665347 20
113  55.00891778  082.65666594 20
120 Linear Feature 72
112  55.00966653  082.65962106  55.00966713  082.65962209 20
112  55.00966832  082.65966054  55.00966832  082.65966157 20
112  55.00966593  082.65966988  55.00966474  082.65967092 20
112  55.00964921  082.65968235  55.00964742  082.65968443 20
111  55.00961637  082.65969482 20
111  55.00923420  082.65981118 20
111  55.00921867  082.65981014 20
112  55.00920553  082.65980495  55.00920434  082.65980495 20
111  55.00919837  082.65979040 20
111  55.00919240  082.65973845 20
112  55.00909626  082.65866525  55.00909566  082.65866317 20
111  55.00909446  082.65862473 20
112  55.00910044  082.65861123  55.00910103  082.65861123 20
111  55.00911716  082.65859980 20
111  55.00920494  082.65857902 20
111  55.00954889  082.65850733 20
111  55.00955845  082.65851253 20
112  55.00956681  082.65852915  55.00956860  082.65853227 20
114  55.00957099  082.65855097  55.00957218  082.65856136 20
120 Linear Feature 71
111  55.00971323  082.66260465 20
112  55.00968628  082.66261115  55.00968503  082.66261115 20
112  55.00966969  082.66261836  55.00966471  082.66262197 20
112  55.00964896  082.66263496  55.00964854  082.66263568 20
112  55.00963693  082.66266309  55.00963486  082.66267392 20
112  55.00963444  082.66272442  55.00963444  082.66272658 20
111  55.00963817  082.66277925 20
112  55.00964962  082.66285616  55.00965012  082.66285963 20
112  55.00965310  082.66288646  55.00965410  082.66288906 20
112  55.00966156  082.66293408  55.00966455  082.66294793 20
112  55.00970784  082.66306828  55.00970834  082.66307001 20
111  55.00972625  082.66312369 20
115  55.00975860  082.66324663
120 Linear Feature 70
111  55.00906384  082.66208836 20
111  55.00944258  082.66586805 20
111  55.00944831  082.66590296 20
111  55.00945333  082.66596155 20
112  55.00945691  082.66601017  55.00945691  082.66601267 20
111  55.00946264  082.66604508 20
111  55.00947124  082.66605506 20
111  55.00952355  082.66604508 20
111  55.00978510  082.66597278 20
111  55.00993772  082.66568355 20
111  55.00970362  082.66325271 20
111  55.00962097  082.66291306 20
111  55.00952410  082.66189734 20
112  55.00951874  082.66186556  55.00951824  082.66186383 20
112  55.00950956  082.66184158  55.00950608  082.66183898 20
112  55.00949589  082.66182535  55.00949539  082.66182448 20
112  55.00948426  082.66182077  55.00948326  082.66181990 20
112  55.00945525  082.66181612  55.00945127  082.66181698 20
111  55.00914907  082.66190716 20
111  55.00912781  082.66191229 20
111  55.00911661  082.66192731 20
111  55.00909574  082.66193886 20
111  55.00908969  082.66196831 20
112  55.00908241  082.66198405  55.00908169  082.66198654 20
111  55.00907061  082.66200347 20
111  55.00906416  082.66203037 20
113  55.00906310  082.66205996 20
120 Linear Feature 69
111  55.00965425  082.65979743 20
111  55.00924079  082.65992210 20
111  55.00922574  082.65994329 20
112  55.00921786  082.65998194  55.00921786  082.65999441 20
111  55.00923290  082.66013903 20
111  55.00933322  082.66124361 20
111  55.00934899  082.66135457 20
112  55.00936905  082.66139446  55.00937622  082.66141316 20
111  55.00940846  082.66146552 20
112  55.00945002  082.66155279  55.00945074  082.66155529 20
112  55.00946364  082.66157274  55.00946436  082.66157399 20
112  55.00948657  082.66157773  55.00949015  082.66157773 20
111  55.00956181  082.66156277 20
111  55.01000107  082.66142314 20
111  55.01001683  082.66140568 20
111  55.01001683  082.66137825 20
112  55.01001612  082.66134833  55.01001325  082.66134210 20
111  55.00999963  082.66130844 20
111  55.00980258  082.66093317 20
112  55.00979255  082.66091323  55.00979040  082.66090949 20
112  55.00978753  082.66088330  55.00978753  082.66087707 20
111  55.00977750  082.66078481 20
111  55.00968721  082.65983606 20
111  55.00968434  082.65980738 20
114  55.00967073  082.65979741  55.00967001  082.65979741 20
120 Linear Feature 68
111  55.00955103  082.66185667 20
112  55.00960719  082.66243420  55.00960719  082.66243594 20
112  55.00961167  082.66246797  55.00961267  082.66247316 20
111  55.00962809  082.66249827 20
112  55.00964402  082.66250693  55.00964551  082.66250693 20
111  55.01014213  082.66235455 20
111  55.01015656  082.66233551 20
111  55.01016353  082.66231473 20
111  55.01016254  082.66229654 20
112  55.01015507  082.66224286  55.01015408  082.66223680 20
111  55.01004858  082.66171127 20
112  55.01003813  082.66169136  55.01003664  082.66168963 20
112  55.01002569  082.66167664  55.01002519  082.66167578 20
112  55.01001225  082.66166885  55.01000628  082.66166885 20
112  55.00998489  082.66167145  55.00998439  082.66167145 20
112  55.00957037  082.66179266  55.00956838  082.66179352 20
112  55.00956141  082.66179699  55.00955693  082.66179958 20
111  55.00955096  082.66181084 20
114  55.00954847  082.66183248  55.00954847  082.66183768 20
120 Linear Feature 67
111  55.01042270  082.66360936 20
111  55.01043116  082.66364486 20
111  55.01043812  082.66368035 20
111  55.01044509  082.66372018 20
111  55.01045106  082.66374269 20
112  55.01045206  082.66377126  55.01045156  082.66377300 20
111  55.01044807  082.66378945 20
112  55.01043563  082.66379897  55.01043414  082.66380070 20
111  55.00985641  082.66395741 20
111  55.00984148  082.66396174 20
112  55.00983202  082.66395741  55.00983103  082.66395568 20
111  55.00982207  082.66389680 20
112  55.00970264  082.66268904  55.00970264  082.66268817 20
112  55.00970165  082.66265614  55.00970165  082.66265528 20
111  55.00970463  082.66262497 20
111  55.00971309  082.66260419 20
111  55.00974544  082.66258774 20
111  55.00978226  082.66257995 20
112  55.01016443  082.66246220  55.01016543  082.66246220 20
112  55.01017886  082.66246307  55.01017986  082.66246394 20
112  55.01019180  082.66247519  55.01019230  082.66247606 20
112  55.01020325  082.66250809  55.01020374  082.66250982 20
114  55.01021668  082.66255398  55.01021817  082.66255917 20
120 Linear Feature 66
111  55.00999601  082.66566432 20
112  55.00999751  082.66570328  55.00999801  082.66570415 20
112  55.01001244  082.66575177  55.01001343  082.66575263 20
112  55.01002239  082.66577081  55.01002338  082.66577168 20
112  55.01003632  082.66578380  55.01003732  082.66578553 20
112  55.01005374  082.66579332  55.01005672  082.66579332 20
112  55.01008907  082.66579332  55.01009056  082.66579332 20
111  55.01012689  082.66578553 20
111  55.01079818  082.66558996 20
111  55.01080936  082.66558098 20
111  55.01081796  082.66555255 20
111  55.01081796  082.66552712 20
111  55.01081022  082.66549121 20
111  55.01056859  082.66449033 20
112  55.01056515  082.66445891  55.01056429  082.66445592 20
111  55.01055913  082.66441702 20
112  55.01055139  082.66434670  55.01055139  082.66433773 20
111  55.01051184  082.66395772 20
111  55.01050840  082.66393528 20
111  55.01050152  082.66392031 20
111  55.01048948  082.66390386 20
112  55.01047916  082.66390236  55.01047830  082.66390236 20
111  55.01045422  082.66390386 20
111  55.00985746  082.66407142 20
111  55.00985001  082.66407317 20
111  55.00984571  082.66409411 20
111  55.00984657  082.66413151 20
113  55.00985431  082.66418687 20
120 Linear Feature 65
111  55.01126301  082.66851318 20
111  55.01072917  082.66865531 20
111  55.01072415  082.66864659 20
112  55.01071412  082.66863163  55.01071197  082.66862789 20
111  55.01070767  082.66861417 20
111  55.01070409  082.66858674 20
111  55.01073633  082.66776763 20
111  55.01073633  082.66775142 20
111  55.01073275  082.66772524 20
111  55.01072845  082.66768036 20
111  55.01069763  082.66734872 20
111  55.01069620  082.66733625 20
111  55.01068832  082.66730259 20
111  55.01037948  082.66590000 20
111  55.01037876  082.66588255 20
111  55.01037876  082.66585886 20
111  55.01038521  082.66583642 20
111  55.01040026  082.66581896 20
111  55.01080365  082.66570555 20
111  55.01082257  082.66570106 20
112  55.01083891  082.66570705  55.01083977  082.66570705 20
112  55.01085352  082.66571752  55.01085438  082.66571752 20
112  55.01086642  082.66573547  55.01086814  082.66574146 20
111  55.01112783  082.66666754 20
111  55.01113471  082.66671841 20
111  55.01114846  082.66685007 20
111  55.01129035  082.66843446 20
111  55.01129035  082.66847186 20
111  55.01128863  082.66848084 20
112  55.01128261  082.66848981  55.01128003  082.66849430 20
113  55.01127573  082.66849879 20
120 Linear Feature 64
111  55.01103956  082.66986013 20
111  55.01058761  082.66998078 20
111  55.01057767  082.66998294 20
112  55.01056647  082.66998078  55.01056522  082.66998078 20
112  55.01055527  082.66997428  55.01055486  082.66997428 20
111  55.01054739  082.66996202 20
112  55.01054366  082.66994542  55.01054325  082.66994182 20
111  55.01054034  082.66989925 20
111  55.01048181  082.66928126 20
111  55.01048181  082.66926629 20
111  55.01048181  082.66924385 20
111  55.01048611  082.66922440 20
111  55.01062971  082.66885337 20
111  55.01064003  082.66883542 20
111  55.01065293  082.66882644 20
112  55.01066583  082.66881597  55.01066755  082.66881447 20
112  55.01067700  082.66880699  55.01067786  082.66880699 20
111  55.01070022  082.66878904 20
111  55.01072000  082.66877707 20
111  55.01075009  082.66876361 20
111  55.01128160  082.66862065 20
111  55.01128664  082.66861940 20
111  55.01129168  082.66861940 20
112  55.01129672  082.66862274  55.01129720  082.66862316 20
112  55.01129792  082.66862650  55.01129792  082.66862817 20
112  55.01129792  082.66863777  55.01129792  082.66863819 20
111  55.01129768  082.66864362 20
111  55.01129672  082.66864946 20
112  55.01129312  082.66865573  55.01129288  082.66865614 20
111  55.01101698  082.66928289 20
111  55.01101410  082.66929442 20
111  55.01101035  082.66930344 20
111  55.01100891  082.66931546 20
111  55.01100891  082.66933601 20
111  55.01101208  082.66936356 20
111  55.01104963  082.66980494 20
111  55.01105083  082.66982651 20
111  55.01105003  082.66983834 20
111  55.01104963  082.66984321 20
113  55.01104483  082.66985330 20
120 Linear Feature 63
111  55.01128706  082.67254573 20
111  55.01128499  082.67255223 20
111  55.01128250  082.67255728 20
112  55.01127753  082.67256160  55.01127670  082.67256233 20
112  55.01127048  082.67256738  55.01126923  082.67256882 20
112  55.01125969  082.67257315  55.01125762  082.67257387 20
112  55.01123564  082.67257820  55.01123440  082.67257820 20
111  55.01119708  082.67258974 20
112  55.01081516  082.67270158  55.01081433  082.67270158 20
111  55.01081184  082.67269941 20
111  55.01080520  082.67269148 20
111  55.01080023  082.67267777 20
112  55.01079525  082.67265107  55.01079525  082.67264963 20
111  55.01079027  082.67260562 20
111  55.01056764  082.67016717 20
111  55.01056506  082.67012677 20
111  55.01056764  082.67011181 20
111  55.01057366  082.67009984 20
111  55.01058398  082.67009386 20
111  55.01103800  082.66997267 20
111  55.01105004  082.66997866 20
111  55.01105950  082.66998614 20
111  55.01106724  082.66999961 20
112  55.01107068  082.67002803  55.01107240  082.67003252 20
111  55.01128995  082.67248914 20
111  55.01128995  082.67249513 20
111  55.01128995  082.67251009 20
111  55.01128995  082.67251607 20
113  55.01128995  082.67253103 20
120 Linear Feature 61
111  55.01106350  082.66632067 20
111  55.01094144  082.66590700 20
111  55.01094144  082.66581394 20
111  55.01075379  082.66512902 20
111  55.01071133  082.66471588 20
111  55.01058984  082.66442517 20
111  55.01054134  082.66394761 20
111  55.01046158  082.66361227 20
111  55.01043434  082.66334298 20
111  55.01032825  082.66295808 20
111  55.01028736  082.66253751 20
111  55.01041261  082.66228296 20
111  55.01076370  082.66217293 20
111  55.01093582  082.66213134 20
111  55.01133760  082.66203093 20
111  55.01136686  082.66204964 20
111  55.01138299  082.66206938 20
111  55.01139075  082.66209119 20
111  55.01141404  082.66235406 20
111  55.01185267  082.66222645 20
111  55.01178333  082.66148061 20
111  55.01177714  082.66146768 20
111  55.01175980  082.66146984 20
111  55.01134499  082.66157972 20
111  55.01137100  082.66185764 20
111  55.01136583  082.66186875 20
112  55.01136168  082.66188102  55.01136127  082.66188174 20
112  55.01135132  082.66189689  55.01135090  082.66189833 20
112  55.01134510  082.66191060  55.01134344  082.66191276 20
112  55.01133473  082.66192142  55.01133266  082.66192358 20
112  55.01132851  082.66193080  55.01132727  082.66193080 20
112  55.01130819  082.66194739  55.01130695  082.66194739 20
111  55.01092751  082.66206861 20
111  55.01040255  082.66222388 20
111  55.01038501  082.66223106 20
112  55.01037675  082.66224542  55.01037160  082.66224901 20
111  55.01025499  082.66231723 20
111  55.01019618  082.66226696 20
111  55.01007029  082.66160989 20
111  55.01003727  082.66125442 20
111  55.00986304  082.66093486 20
111  55.00983978  082.66065506 20
111  55.00975668  082.66032495 20
111  55.00910845  082.65315018 20
111  55.00914677  082.65296866 20
111  55.00912631  082.65272518 20
111  55.00917294  082.65239171 20
111  55.00915095  082.65211958 20
111  55.00921372  082.65197049 20
111  55.00935736  082.65193985 20
115  55.00943298  082.65204533
120 Linear Feature 60
111  55.01155639  082.67427398 20
111  55.01152113  082.67428594 20
111  55.01150393  082.67429043 20
111  55.01148845  082.67429342 20
111  55.01147900  082.67428445 20
